FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
42083,McKean,Pennsylvania,US,28-06-2020 04:34,41.80938602,-78.56478358,15,1,0,14,"McKean, Pennsylvania, US",36.92307692,6.666666667
38053,McKenzie,North Dakota,US,28-06-2020 04:34,47.7413337,-103.395905,27,0,0,27,"McKenzie, North Dakota, US",179.7124601,0
35031,McKinley,New Mexico,US,28-06-2020 04:34,35.5800772,-108.262245,3309,166,0,3143,"McKinley, New Mexico, US",4636.596746,5.016621336
17113,McLean,Illinois,US,28-06-2020 04:34,40.48996987,-88.84621113,256,13,0,243,"McLean, Illinois, US",149.2563419,5.078125
21149,McLean,Kentucky,US,28-06-2020 04:34,37.5301951,-87.26803443,24,1,0,23,"McLean, Kentucky, US",260.6712284,4.166666667
38055,McLean,North Dakota,US,28-06-2020 04:34,47.60766714,-101.3182418,11,0,0,11,"McLean, North Dakota, US",116.4021164,0
48309,McLennan,Texas,US,28-06-2020 04:34,31.55255453,-97.20217694,624,6,0,618,"McLennan, Texas, US",243.1582516,0.961538462
27085,McLeod,Minnesota,US,28-06-2020 04:34,44.82367677,-94.27287017,80,0,0,80,"McLeod, Minnesota, US",222.884685,0
47107,McMinn,Tennessee,US,28-06-2020 04:34,35.42812616,-84.61520715,203,17,0,186,"McMinn, Tennessee, US",377.3655054,8.374384236
47109,McNairy,Tennessee,US,28-06-2020 04:34,35.17468549,-88.5647812,52,0,0,52,"McNairy, Tennessee, US",202.381879,0
20113,McPherson,Kansas,US,28-06-2020 04:34,38.39184858,-97.64769869,60,0,0,60,"McPherson, Kansas, US",210.216523,0
31117,McPherson,Nebraska,US,28-06-2020 04:34,41.56797682,-101.0599362,0,0,0,0,"McPherson, Nebraska, US",0,
46089,McPherson,South Dakota,US,28-06-2020 04:34,45.76626028,-99.22118798,5,0,0,5,"McPherson, South Dakota, US",210.1723413,0
20119,Meade,Kansas,US,28-06-2020 04:34,37.23859987,-100.364831,30,0,0,30,"Meade, Kansas, US",743.8631292,0
21163,Meade,Kentucky,US,28-06-2020 04:34,37.96163597,-86.21028219,25,2,0,23,"Meade, Kentucky, US",87.49825003,8
46093,Meade,South Dakota,US,28-06-2020 04:34,44.56676791,-102.7162741,47,1,0,46,"Meade, South Dakota, US",165.8901595,2.127659574
30059,Meagher,Montana,US,28-06-2020 04:34,46.59907074,-110.8898557,1,0,0,1,"Meagher, Montana, US",53.7056928,0
37119,Mecklenburg,North Carolina,US,28-06-2020 04:34,35.24469268,-80.8317671,10287,145,0,10142,"Mecklenburg, North Carolina, US",926.459622,1.409546029
51117,Mecklenburg,Virginia,US,28-06-2020 04:34,36.67882005,-78.36131056,240,26,0,214,"Mecklenburg, Virginia, US",784.6470723,10.83333333
26107,Mecosta,Michigan,US,28-06-2020 04:34,43.64064262,-85.32463223,29,2,0,27,"Mecosta, Michigan, US",66.73877523,6.896551724
39103,Medina,Ohio,US,28-06-2020 04:34,41.11770589,-81.8998621,460,31,0,429,"Medina, Ohio, US",255.9166824,6.739130435
48325,Medina,Texas,US,28-06-2020 04:34,29.3557301,-99.11030298,254,2,0,252,"Medina, Texas, US",492.4007444,0.787401575
27093,Meeker,Minnesota,US,28-06-2020 04:34,45.12328869,-94.52839455,57,1,0,56,"Meeker, Minnesota, US",245.4568943,1.754385965
39105,Meigs,Ohio,US,28-06-2020 04:34,39.09224872,-82.0305041,11,0,0,11,"Meigs, Ohio, US",48.02025582,0
47121,Meigs,Tennessee,US,28-06-2020 04:34,35.51558739,-84.81482914,32,0,0,32,"Meigs, Tennessee, US",257.6074706,0
46095,Mellette,South Dakota,US,28-06-2020 04:34,43.58078848,-100.7563186,3,0,0,3,"Mellette, South Dakota, US",145.5604076,0
17129,Menard,Illinois,US,28-06-2020 04:34,40.02742725,-89.80246001,24,0,0,24,"Menard, Illinois, US",196.7858314,0
48327,Menard,Texas,US,28-06-2020 04:34,30.88990665,-99.8204794,3,0,0,3,"Menard, Texas, US",140.3180543,0
6045,Mendocino,California,US,28-06-2020 04:34,39.4381191,-123.3911313,76,0,0,76,"Mendocino, California, US",87.60907907,0
21165,Menifee,Kentucky,US,28-06-2020 04:34,37.94090733,-83.59985712,12,0,0,12,"Menifee, Kentucky, US",184.9283403,0
26109,Menominee,Michigan,US,28-06-2020 04:34,45.58038692,-87.55370409,15,0,0,15,"Menominee, Michigan, US",65.84723442,0
55078,Menominee,Wisconsin,US,28-06-2020 04:34,45.00422544,-88.70950714,6,0,0,6,"Menominee, Wisconsin, US",131.6944688,0
6047,Merced,California,US,28-06-2020 04:34,37.18922369,-120.7209035,824,11,0,813,"Merced, California, US",296.744454,1.334951456
17131,Mercer,Illinois,US,28-06-2020 04:34,41.20596782,-90.74290052,20,0,0,20,"Mercer, Illinois, US",129.5588521,0
21167,Mercer,Kentucky,US,28-06-2020 04:34,37.81474237,-84.87488475,23,0,0,23,"Mercer, Kentucky, US",104.8648156,0
29129,Mercer,Missouri,US,28-06-2020 04:34,40.42212303,-93.5682959,6,0,0,6,"Mercer, Missouri, US",165.8833287,0
34021,Mercer,New Jersey,US,28-06-2020 04:34,40.28047017,-74.70479631,7619,578,0,7041,"Mercer, New Jersey, US",2073.592249,7.586297414
38057,Mercer,North Dakota,US,28-06-2020 04:34,47.31213126,-101.8318399,6,0,0,6,"Mercer, North Dakota, US",73.28691829,0
39107,Mercer,Ohio,US,28-06-2020 04:34,40.54043046,-84.62912742,265,8,0,257,"Mercer, Ohio, US",643.6413096,3.018867925
42085,Mercer,Pennsylvania,US,28-06-2020 04:34,41.30248872,-80.25816981,132,6,0,126,"Mercer, Pennsylvania, US",120.6316713,4.545454545
54055,Mercer,West Virginia,US,28-06-2020 04:34,37.40481169,-81.11023142,33,0,0,33,"Mercer, West Virginia, US",56.1625651,0
13199,Meriwether,Georgia,US,28-06-2020 04:34,33.04163534,-84.68859732,175,2,0,173,"Meriwether, Georgia, US",826.7586337,1.142857143
31121,Merrick,Nebraska,US,28-06-2020 04:34,41.16624273,-98.0374887,38,0,0,38,"Merrick, Nebraska, US",490.0064475,0
33013,Merrimack,New Hampshire,US,28-06-2020 04:34,43.29662971,-71.6811573,408,18,0,390,"Merrimack, New Hampshire, US",269.500829,4.411764706
8077,Mesa,Colorado,US,28-06-2020 04:34,39.01787888,-108.469799,89,0,0,89,"Mesa, Colorado, US",57.71350755,0
21169,Metcalfe,Kentucky,US,28-06-2020 04:34,36.99459295,-85.63123699,9,2,0,7,"Metcalfe, Kentucky, US",89.36550492,22.22222222
18103,Miami,Indiana,US,28-06-2020 04:34,40.76940965,-86.04525048,178,2,0,176,"Miami, Indiana, US",501.1825656,1.123595506
20121,Miami,Kansas,US,28-06-2020 04:34,38.56383358,-94.83832189,26,0,0,26,"Miami, Kansas, US",75.94123317,0
39109,Miami,Ohio,US,28-06-2020 04:34,40.0543329,-84.22871271,421,30,0,391,"Miami, Ohio, US",393.505753,7.125890736
12086,Miami-Dade,Florida,US,28-06-2020 04:34,25.6112362,-80.55170587,31562,947,0,30615,"Miami-Dade, Florida, US",1161.674531,3.000443571
,Michigan Department of Corrections (MDOC),Michigan,US,28-06-2020 04:34,,,4101,68,0,4033,"Michigan Department of Corrections (MDOC), Michigan, US",,1.658132163
9007,Middlesex,Connecticut,US,28-06-2020 04:34,41.45949668,-72.53714864,1287,182,0,1105,"Middlesex, Connecticut, US",792.3120491,14.14141414
25017,Middlesex,Massachusetts,US,28-06-2020 04:34,42.48607732,-71.39049229,23859,1849,0,22010,"Middlesex, Massachusetts, US",1480.363269,7.749696131
34023,Middlesex,New Jersey,US,28-06-2020 04:34,40.43629879,-74.41426991,16724,1317,0,15407,"Middlesex, New Jersey, US",2026.999183,7.874910309
51119,Middlesex,Virginia,US,28-06-2020 04:34,37.63191998,-76.55064617,15,0,0,15,"Middlesex, Virginia, US",141.7501418,0
26111,Midland,Michigan,US,28-06-2020 04:34,43.64330771,-84.38804374,160,9,0,151,"Midland, Michigan, US",192.4094473,5.625
48329,Midland,Texas,US,28-06-2020 04:34,31.86904128,-102.0315682,563,14,0,549,"Midland, Texas, US",318.3812885,2.486678508
42087,Mifflin,Pennsylvania,US,28-06-2020 04:34,40.61116939,-77.61070738,62,1,0,61,"Mifflin, Pennsylvania, US",134.3794703,1.612903226
48331,Milam,Texas,US,28-06-2020 04:34,30.7858183,-96.97718698,80,1,0,79,"Milam, Texas, US",322.2817548,1.25
27095,Mille Lacs,Minnesota,US,28-06-2020 04:34,45.93705297,-93.63236823,32,1,0,31,"Mille Lacs, Minnesota, US",121.779503,3.125
5091,Miller,Arkansas,US,28-06-2020 04:34,33.31403423,-93.89285258,107,2,0,105,"Miller, Arkansas, US",247.358809,1.869158879
13201,Miller,Georgia,US,28-06-2020 04:34,31.16568912,-84.73151117,47,0,0,47,"Miller, Georgia, US",821.9657223,0
29131,Miller,Missouri,US,28-06-2020 04:34,38.21450288,-92.42610898,12,0,0,12,"Miller, Missouri, US",46.84023576,0
19129,Mills,Iowa,US,28-06-2020 04:34,41.03299766,-95.61920963,32,0,0,32,"Mills, Iowa, US",211.7942948,0
48333,Mills,Texas,US,28-06-2020 04:34,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.52123948,0
55079,Milwaukee,Wisconsin,US,28-06-2020 04:34,43.00486062,-87.96733172,10980,389,0,10591,"Milwaukee, Wisconsin, US",1161.012809,3.5428051
46097,Miner,South Dakota,US,28-06-2020 04:34,44.02197882,-97.60992207,8,0,0,8,"Miner, South Dakota, US",361.0108303,0
8079,Mineral,Colorado,US,28-06-2020 04:34,37.66954283,-106.9281698,5,0,0,5,"Mineral, Colorado, US",650.1950585,0
32021,Mineral,Nevada,US,28-06-2020 04:34,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307,0
54057,Mineral,West Virginia,US,28-06-2020 04:34,39.41561583,-78.94104895,55,3,0,52,"Mineral, West Virginia, US",204.7044812,5.454545455
54059,Mingo,West Virginia,US,28-06-2020 04:34,37.73048351,-82.13338365,17,2,0,15,"Mingo, West Virginia, US",72.57513661,11.76470588
16067,Minidoka,Idaho,US,28-06-2020 04:34,42.85518524,-113.6357257,153,0,0,153,"Minidoka, Idaho, US",727.2208755,0
46099,Minnehaha,South Dakota,US,28-06-2020 04:34,43.67441641,-96.7910885,3586,57,0,3529,"Minnehaha, South Dakota, US",1856.741951,1.58951478
26113,Missaukee,Michigan,US,28-06-2020 04:34,44.33772443,-85.09256478,28,1,0,27,"Missaukee, Michigan, US",185.2096838,3.571428571
5093,Mississippi,Arkansas,US,28-06-2020 04:34,35.76271485,-90.0519437,149,3,0,146,"Mississippi, Arkansas, US",366.5346486,2.013422819
29133,Mississippi,Missouri,US,28-06-2020 04:34,36.82516239,-89.29505753,88,0,0,88,"Mississippi, Missouri, US",667.6783005,0
30063,Missoula,Montana,US,28-06-2020 04:34,47.03728583,-113.9213508,66,1,0,65,"Missoula, Montana, US",55.18394649,1.515151515
13205,Mitchell,Georgia,US,28-06-2020 04:34,31.22483255,-84.19381821,444,38,0,406,"Mitchell, Georgia, US",2030.82834,8.558558559
19131,Mitchell,Iowa,US,28-06-2020 04:34,43.35638371,-92.78887719,16,0,0,16,"Mitchell, Iowa, US",151.1430191,0
20123,Mitchell,Kansas,US,28-06-2020 04:34,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.90081954,0
37121,Mitchell,North Carolina,US,28-06-2020 04:34,36.01059309,-82.1582442,27,0,0,27,"Mitchell, North Carolina, US",180.4330393,0
48335,Mitchell,Texas,US,28-06-2020 04:34,32.30623474,-[phone],4,0,0,4,"Mitchell, Texas, US",[phone],0
1097,Mobile,Alabama,US,28-06-2020 04:34,[phone],-[phone],3362,133,0,3229,"Mobile, Alabama, US",[phone],3.[phone]
8081,Moffat,Colorado,US,28-06-2020 04:34,40.61810999,-108.2070876,10,0,0,10,"Moffat, Colorado, US",75.28419785,0
4015,Mohave,Arizona,US,28-06-2020 04:34,35.70471703,-113.7577902,962,85,0,877,"Mohave, Arizona, US",453.3864955,8.835758836
29135,Moniteau,Missouri,US,28-06-2020 04:34,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.7441111,2.040816327
34025,Monmouth,New Jersey,US,28-06-2020 04:34,40.26549699,-74.22240686,9082,803,0,8279,"Monmouth, New Jersey, US",1467.691239,8.841664832
6051,Mono,California,US,28-06-2020 04:34,37.93899289,-118.8872409,40,1,0,39,"Mono, California, US",276.9315979,2.5
19133,Monona,Iowa,US,28-06-2020 04:34,42.05220391,-95.95743843,67,0,0,67,"Monona, Iowa, US",777.7132908,0
54061,Monongalia,West Virginia,US,28-06-2020 04:34,39.63218457,-80.04766838,166,5,0,161,"Monongalia, West Virginia, US",157.1791084,3.012048193
1099,Monroe,Alabama,US,28-06-2020 04:34,31.56729412,-87.36995001,187,2,0,185,"Monroe, Alabama, US",901.9437612,1.069518717
5095,Monroe,Arkansas,US,28-06-2020 04:34,34.6815935,-91.20540287,12,0,0,12,"Monroe, Arkansas, US",179.0777496,0
12087,Monroe,Florida,US,28-06-2020 04:34,25.20904673,-81.07812416,204,4,0,200,"Monroe, Florida, US",274.8289055,1.960784314
13207,Monroe,Georgia,US,28-06-2020 04:34,33.014289,-83.92097166,154,16,0,138,"Monroe, Georgia, US",558.4161288,10.38961039
17133,Monroe,Illinois,US,28-06-2020 04:34,38.27594376,-90.17761038,123,13,0,110,"Monroe, Illinois, US",355.1115859,10.56910569
18105,Monroe,Indiana,US,28-06-2020 04:34,39.16130004,-86.52414358,227,28,0,199,"Monroe, Indiana, US",152.9330126,12.33480176
19135,Monroe,Iowa,US,28-06-2020 04:34,41.02988815,-92.8690667,50,6,0,44,"Monroe, Iowa, US",648.7608667,12
21171,Monroe,Kentucky,US,28-06-2020 04:34,36.71225341,-85.71596443,34,1,0,33,"Monroe, Kentucky, US",319.2488263,2.941176471
26115,Monroe,Michigan,US,28-06-2020 04:34,41.92734151,-83.53749864,602,21,0,581,"Monroe, Michigan, US",400,3.488372093
28095,Monroe,Mississippi,US,28-06-2020 04:34,33.89236763,-88.4808438,338,28,0,310,"Monroe, Mississippi, US",958.8108476,8.284023669
29137,Monroe,Missouri,US,28-06-2020 04:34,39.49593978,-92.00043978,5,0,0,5,"Monroe, Missouri, US",57.84359093,0
36055,Monroe,New York,US,28-06-2020 04:34,43.14638895,-77.69322942,3676,266,0,3410,"Monroe, New York, US",495.5714035,7.236126224
39111,Monroe,Ohio,US,28-06-2020 04:34,39.72984936,-81.08464734,85,17,0,68,"Monroe, Ohio, US",622.5281969,20
42089,Monroe,Pennsylvania,US,28-06-2020 04:34,41.05934058,-75.34031025,1401,108,0,1293,"Monroe, Pennsylvania, US",822.8059975,7.708779443
47123,Monroe,Tennessee,US,28-06-2020 04:34,35.44550387,-84.24902965,118,4,0,114,"Monroe, Tennessee, US",253.5181008,3.389830508
54063,Monroe,West Virginia,US,28-06-2020 04:34,37.56274716,-80.54577965,11,0,0,11,"Monroe, West Virginia, US",82.86252354,0
55081,Monroe,Wisconsin,US,28-06-2020 04:34,43.94641218,-90.618819,61,1,0,60,"Monroe, Wisconsin, US",131.8833373,1.639344262
48337,Montague,Texas,US,28-06-2020 04:34,33.67521893,-97.72500958,17,1,0,16,"Montague, Texas, US",85.78060349,5.882352941
26117,Montcalm,Michigan,US,28-06-2020 04:34,43.31082541,-85.15252824,86,1,0,85,"Montcalm, Michigan, US",134.6105685,1.162790698
6053,Monterey,California,US,28-06-2020 04:34,36.21862405,-121.2413397,1444,12,0,1432,"Monterey, California, US",332.6721359,0.831024931
8083,Montezuma,Colorado,US,28-06-2020 04:34,37.33859579,-108.5958857,70,3,0,67,"Montezuma, Colorado, US",267.3490433,4.285714286
1101,Montgomery,Alabama,US,28-06-2020 04:34,32.2206831,-86.20969272,3576,92,0,3484,"Montgomery, Alabama, US",1578.905539,2.572706935
5097,Montgomery,Arkansas,US,28-06-2020 04:34,34.53704874,-93.65824478,4,0,0,4,"Montgomery, Arkansas, US",44.51368796,0
13209,Montgomery,Georgia,US,28-06-2020 04:34,32.17201038,-82.53527476,31,0,0,31,"Montgomery, Georgia, US",337.9851723,0
17135,Montgomery,Illinois,US,28-06-2020 04:34,39.23198845,-89.47809254,41,1,0,40,"Montgomery, Illinois, US",144.2950658,2.43902439
18107,Montgomery,Indiana,US,28-06-2020 04:34,40.04034823,-86.89335024,281,19,0,262,"Montgomery, Indiana, US",732.954249,6.761565836
19137,Montgomery,Iowa,US,28-06-2020 04:34,41.03018714,-95.15642896,10,2,0,8,"Montgomery, Iowa, US",100.8369467,20
20125,Montgomery,Kansas,US,28-06-2020 04:34,37.19236568,-95.74329258,32,3,0,29,"Montgomery, Kansas, US",100.5372459,9.375
21173,Montgomery,Kentucky,US,28-06-2020 04:34,38.03253032,-83.9145241,47,0,0,47,"Montgomery, Kentucky, US",166.9211919,0
24031,Montgomery,Maryland,US,28-06-2020 04:34,39.13676329,-77.20358245,14520,734,0,13786,"Montgomery, Maryland, US",1381.951635,5.055096419
28097,Montgomery,Mississippi,US,28-06-2020 04:34,33.49419589,-89.61729103,111,2,0,109,"Montgomery, Mississippi, US",1135.549872,1.801801802
29139,Montgomery,Missouri,US,28-06-2020 04:34,38.94022054,-91.47000721,16,0,0,16,"Montgomery, Missouri, US",138.5161458,0
36057,Montgomery,New York,US,28-06-2020 04:34,42.90123494,-74.44011632,116,4,0,112,"Montgomery, New York, US",235.6717661,3.448275862
37123,Montgomery,North Carolina,US,28-06-2020 04:34,35.33155144,-79.90416657,298,7,0,291,"Montgomery, North Carolina, US",1096.676848,2.348993289
39113,Montgomery,Ohio,US,28-06-2020 04:34,39.75394919,-84.29050975,1553,22,0,1531,"Montgomery, Ohio, US",292.0891427,1.416613007
42091,Montgomery,Pennsylvania,US,28-06-2020 04:34,40.21053671,-75.36652296,8351,798,0,7553,"Montgomery, Pennsylvania, US",1005.036616,9.555741827
47125,Montgomery,Tennessee,US,28-06-2020 04:34,36.49609412,-87.38550661,438,7,0,431,"Montgomery, Tennessee, US",209.5763973,1.598173516
48339,Montgomery,Texas,US,28-06-2020 04:34,30.30079133,-95.50572772,1952,36,0,1916,"Montgomery, Texas, US",321.3745347,1.844262295
51121,Montgomery,Virginia,US,28-06-2020 04:34,37.17746986,-80.37868691,126,2,0,124,"Montgomery, Virginia, US",127.8733445,1.587301587
26119,Montmorency,Michigan,US,28-06-2020 04:34,45.0275929,-84.12696227,5,0,0,5,"Montmorency, Michigan, US",53.60205832,0
42093,Montour,Pennsylvania,US,28-06-2020 04:34,41.03023987,-76.66345939,70,0,0,70,"Montour, Pennsylvania, US",383.9824465,0
8085,Montrose,Colorado,US,28-06-2020 04:34,38.40214114,-108.2639022,203,12,0,191,"Montrose, Colorado, US",474.7649563,5.911330049
46101,Moody,South Dakota,US,28-06-2020 04:34,44.02266214,-96.67081159,21,0,0,21,"Moody, South Dakota, US",319.3430657,0
37125,Moore,North Carolina,US,28-06-2020 04:34,35.30885257,-79.48474178,421,18,0,403,"Moore, North Carolina, US",417.3275178,4.275534442
47127,Moore,Tennessee,US,28-06-2020 04:34,35.27724699,-86.36230578,6,0,0,6,"Moore, Tennessee, US",92.4784217,0
48341,Moore,Texas,US,28-06-2020 04:34,35.83769242,-101.8930281,888,15,0,873,"Moore, Texas, US",4240.687679,1.689189189
22067,Morehouse,Louisiana,US,28-06-2020 04:34,32.81686191,-91.80421614,227,8,0,219,"Morehouse, Louisiana, US",912.5995015,3.524229075
1103,Morgan,Alabama,US,28-06-2020 04:34,34.45500589,-86.85475946,907,3,0,904,"Morgan, Alabama, US",757.8606105,0.33076075
8087,Morgan,Colorado,US,28-06-2020 04:34,40.2627981,-103.8093302,651,46,0,605,"Morgan, Colorado, US",2239.576166,7.066052227
13211,Morgan,Georgia,US,28-06-2020 04:34,33.59232073,-83.49129491,46,0,0,46,"Morgan, Georgia, US",238.6387217,0
17137,Morgan,Illinois,US,28-06-2020 04:34,39.71654544,-90.20255104,126,3,0,123,"Morgan, Illinois, US",374.353794,2.380952381
18109,Morgan,Indiana,US,28-06-2020 04:34,39.47899078,-86.44573375,313,31,0,282,"Morgan, Indiana, US",444.0409142,9.904153355
21175,Morgan,Kentucky,US,28-06-2020 04:34,37.92465657,-83.25558245,8,0,0,8,"Morgan, Kentucky, US",60.1097002,0
29141,Morgan,Missouri,US,28-06-2020 04:34,38.4181765,-92.88791859,13,0,0,13,"Morgan, Missouri, US",63.02419159,0
39115,Morgan,Ohio,US,28-06-2020 04:34,39.62081738,-81.85308173,7,0,0,7,"Morgan, Ohio, US",48.2492418,0
47129,Morgan,Tennessee,US,28-06-2020 04:34,36.13248031,-84.64880098,23,1,0,22,"Morgan, Tennessee, US",107.4615708,4.347826087
54065,Morgan,West Virginia,US,28-06-2020 04:34,39.55439028,-78.26311676,20,0,0,20,"Morgan, West Virginia, US",111.831805,0
31123,Morrill,Nebraska,US,28-06-2020 04:34,41.71711774,-103.0061405,24,0,0,24,"Morrill, Nebraska, US",517.0185265,0
20127,Morris,Kansas,US,28-06-2020 04:34,38.68827511,-96.65128437,5,0,0,5,"Morris, Kansas, US",88.96797153,0
34027,Morris,New Jersey,US,28-06-2020 04:34,40.86095313,-74.5455371,6715,793,0,5922,"Morris, New Jersey, US",1365.267513,11.80938198
48343,Morris,Texas,US,28-06-2020 04:34,33.11304005,-94.73255695,37,0,0,37,"Morris, Texas, US",298.6761382,0
27097,Morrison,Minnesota,US,28-06-2020 04:34,46.01265363,-94.27341528,57,1,0,56,"Morrison, Minnesota, US",170.7302462,1.754385965
39117,Morrow,Ohio,US,28-06-2020 04:34,40.5236356,-82.7892599,113,1,0,112,"Morrow, Ohio, US",319.8596014,0.884955752
41049,Morrow,Oregon,US,28-06-2020 04:34,45.41846568,-119.584546,53,1,0,52,"Morrow, Oregon, US",456.7784194,1.886792453
20129,Morton,Kansas,US,28-06-2020 04:34,37.19141121,-101.7992519,6,1,0,5,"Morton, Kansas, US",231.9288751,16.66666667
38059,Morton,North Dakota,US,28-06-2020 04:34,46.71681782,-101.2822377,78,2,0,76,"Morton, North Dakota, US",248.6927688,2.564102564
48345,Motley,Texas,US,28-06-2020 04:34,34.07408766,-100.779722,1,0,0,1,"Motley, Texas, US",83.33333333,0
17139,Moultrie,Illinois,US,28-06-2020 04:34,39.64187451,-88.62099969,17,0,0,17,"Moultrie, Illinois, US",117.2332943,0
38061,Mountrail,North Dakota,US,28-06-2020 04:34,48.20197971,-102.3555315,44,0,0,44,"Mountrail, North Dakota, US",417.2593646,0
27099,Mower,Minnesota,US,28-06-2020 04:34,43.67142874,-92.75234549,894,2,0,892,"Mower, Minnesota, US",2231.541111,0.223713647
21177,Muhlenberg,Kentucky,US,28-06-2020 04:34,37.21425819,-87.14632053,495,8,0,487,"Muhlenberg, Kentucky, US",1616.48488,1.616161616
41051,Multnomah,Oregon,US,28-06-2020 04:34,45.54747959,-122.4169351,2087,69,0,2018,"Multnomah, Oregon, US",256.7493587,3.306181121
13213,Murray,Georgia,US,28-06-2020 04:34,34.78897608,-84.74993177,191,2,0,189,"Murray, Georgia, US",476.3567438,1.047120419
27101,Murray,Minnesota,US,28-06-2020 04:34,44.02216709,-95.76328482,48,0,0,48,"Murray, Minnesota, US",585.7944838,0
40099,Murray,Oklahoma,US,28-06-2020 04:34,34.48116015,-97.06826283,18,0,0,18,"Murray, Oklahoma, US",127.904498,0
19139,Muscatine,Iowa,US,28-06-2020 04:34,41.48370744,-91.1121697,602,44,0,558,"Muscatine, Iowa, US",1411.025689,7.3089701
13215,Muscogee,Georgia,US,28-06-2020 04:34,32.50931999,-84.87142262,1496,43,0,1453,"Muscogee, Georgia, US",764.1659303,2.874331551
26121,Muskegon,Michigan,US,28-06-2020 04:34,43.29123859,-86.15176712,806,50,0,756,"Muskegon, Michigan, US",464.3766636,6.203473945
